>> EndToEndCSIFeedback32Tx_LCN
Number of CSI-RS ports: 32.

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at -5dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). Using initial CSI. CSI-RS transmission. 
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(31.00%) NSlot=61: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(31.50%) NSlot=62: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(32.00%) NSlot=63: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(32.50%) NSlot=64: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(33.00%) NSlot=65: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(33.50%) NSlot=66: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(34.00%) NSlot=67: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(34.50%) NSlot=68: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(35.00%) NSlot=69: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(35.50%) NSlot=70: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(36.00%) NSlot=71: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(36.50%) NSlot=72: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=60.
(37.00%) NSlot=73: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(37.50%) NSlot=74: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(38.00%) NSlot=75: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(38.50%) NSlot=76: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(39.00%) NSlot=77: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(39.50%) NSlot=78: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(40.00%) NSlot=79: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(40.50%) NSlot=80: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.441).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(41.00%) NSlot=81: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(41.50%) NSlot=82: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(42.00%) NSlot=83: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(42.50%) NSlot=84: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(43.00%) NSlot=85: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(43.50%) NSlot=86: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(44.00%) NSlot=87: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(44.50%) NSlot=88: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(45.00%) NSlot=89: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(45.50%) NSlot=90: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(46.00%) NSlot=91: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(46.50%) NSlot=92: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=80.
(47.00%) NSlot=93: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(47.50%) NSlot=94: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(48.00%) NSlot=95: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(48.50%) NSlot=96: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(49.00%) NSlot=97: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(49.50%) NSlot=98: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(50.00%) NSlot=99: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(50.50%) NSlot=100: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.441).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(51.00%) NSlot=101: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(51.50%) NSlot=102: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(52.00%) NSlot=103: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(52.50%) NSlot=104: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(53.00%) NSlot=105: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(53.50%) NSlot=106: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(54.00%) NSlot=107: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(54.50%) NSlot=108: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(55.00%) NSlot=109: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(55.50%) NSlot=110: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(56.00%) NSlot=111: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(56.50%) NSlot=112: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=100.
(57.00%) NSlot=113: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(57.50%) NSlot=114: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(58.00%) NSlot=115: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(58.50%) NSlot=116: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(59.00%) NSlot=117: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(59.50%) NSlot=118: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(60.00%) NSlot=119: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(60.50%) NSlot=120: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.441).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(61.00%) NSlot=121: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(61.50%) NSlot=122: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(62.00%) NSlot=123: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(62.50%) NSlot=124: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(63.00%) NSlot=125: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(63.50%) NSlot=126: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(64.00%) NSlot=127: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(64.50%) NSlot=128: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(65.00%) NSlot=129: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(65.50%) NSlot=130: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(66.00%) NSlot=131: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.455, CR=0.368).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(66.50%) NSlot=132: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=120.
(67.00%) NSlot=133: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(67.50%) NSlot=134: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(68.00%) NSlot=135: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(68.50%) NSlot=136: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(69.00%) NSlot=137: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(69.50%) NSlot=138: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(70.00%) NSlot=139: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(70.50%) NSlot=140: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.585).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(71.00%) NSlot=141: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(71.50%) NSlot=142: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(72.00%) NSlot=143: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(72.50%) NSlot=144: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(73.00%) NSlot=145: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(73.50%) NSlot=146: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(74.00%) NSlot=147: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(74.50%) NSlot=148: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(75.00%) NSlot=149: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(75.50%) NSlot=150: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(76.00%) NSlot=151: 
CW0: Transmission succeeded (Layers=4, Mod=16QAM, TCR=0.602, CR=0.487).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(76.50%) NSlot=152: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524). Using CSI from NSlot=140.
(77.00%) NSlot=153: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(77.50%) NSlot=154: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(78.00%) NSlot=155: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(78.50%) NSlot=156: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(79.00%) NSlot=157: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(79.50%) NSlot=158: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(80.00%) NSlot=159: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(80.50%) NSlot=160: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.903).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.629). CSI-RS transmission. 
(81.00%) NSlot=161: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(81.50%) NSlot=162: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(82.00%) NSlot=163: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(82.50%) NSlot=164: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(83.00%) NSlot=165: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(83.50%) NSlot=166: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(84.00%) NSlot=167: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(84.50%) NSlot=168: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(85.00%) NSlot=169: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(85.50%) NSlot=170: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(86.00%) NSlot=171: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(86.50%) NSlot=172: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524). Using CSI from NSlot=160.
(87.00%) NSlot=173: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(87.50%) NSlot=174: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(88.00%) NSlot=175: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(88.50%) NSlot=176: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(89.00%) NSlot=177: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(89.50%) NSlot=178: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(90.00%) NSlot=179: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(90.50%) NSlot=180: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.903).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.629). CSI-RS transmission. 
(91.00%) NSlot=181: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(91.50%) NSlot=182: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(92.00%) NSlot=183: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(92.50%) NSlot=184: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(93.00%) NSlot=185: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(93.50%) NSlot=186: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(94.00%) NSlot=187: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(94.50%) NSlot=188: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(95.00%) NSlot=189: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(95.50%) NSlot=190: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(96.00%) NSlot=191: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
